,Year,Month,MaxDryBulbTemp_Atlanta,MaxWetBulbTemp_Atlanta,MaxDewPointTemp_Atlanta,MaxHumidity_Atlanta,MaxSeaLevelPressure_Atlanta,MaxStationPressure_Atlanta,MaxWindspeed_Atlanta,DECADE
363,1978,4,302.59444444444443,291.4833333333333,290.3722222222222,100.0,30.32,29.24,29.0,1970
364,1978,5,304.26111111111106,295.92777777777775,293.15,100.0,30.25,29.16,32.0,1970
365,1978,6,308.15,298.7055555555555,296.4833333333333,100.0,30.35,29.27,26.0,1970
366,1978,7,308.15,298.7055555555555,296.4833333333333,100.0,30.22,29.14,23.0,1970
367,1978,8,307.0388888888889,300.3722222222222,298.7055555555555,100.0,30.25,29.17,30.0,1970
368,1978,9,307.0388888888889,297.59444444444443,295.3722222222222,100.0,30.25,29.16,21.0,1970
369,1978,10,300.92777777777775,294.26111111111106,291.4833333333333,100.0,30.45,29.34,25.0,1970
370,1978,11,299.26111111111106,293.15,292.59444444444443,100.0,30.44,29.33,18.0,1970
371,1978,12,297.59444444444443,294.26111111111106,293.15,100.0,30.49,29.35,29.0,1970
372,1979,1,292.0388888888889,289.81666666666666,289.26111111111106,100.0,30.77,29.62,28.0,1970
373,1979,2,294.81666666666666,291.4833333333333,290.3722222222222,100.0,30.46,29.33,26.0,1970
374,1979,3,300.3722222222222,291.4833333333333,290.3722222222222,100.0,30.55,29.43,30.0,1970
375,1979,4,300.92777777777775,292.0388888888889,290.92777777777775,100.0,30.31,29.21,28.0,1970
376,1979,5,304.26111111111106,296.4833333333333,293.7055555555555,97.0,30.28,29.19,21.0,1970
377,1979,6,307.0388888888889,297.59444444444443,295.3722222222222,94.0,30.31,29.22,23.0,1970
378,1979,7,307.59444444444443,298.7055555555555,297.0388888888889,100.0,30.27,29.18,20.0,1970
379,1979,8,309.26111111111106,299.26111111111106,297.59444444444443,100.0,30.25,29.16,30.0,1970
380,1979,9,305.3722222222222,298.15,297.59444444444443,100.0,30.28,29.19,24.0,1970
381,1979,10,305.3722222222222,294.26111111111106,292.0388888888889,100.0,30.3,29.2,22.0,1970
382,1979,11,298.15,292.59444444444443,292.0388888888889,100.0,30.39,29.27,28.0,1970
383,1979,12,295.92777777777775,290.92777777777775,289.81666666666666,100.0,30.63,29.49,30.0,1970
384,1980,1,293.15,288.7055555555555,287.59444444444443,100.0,30.42,29.3,28.0,1980
385,1980,2,298.7055555555555,291.4833333333333,289.26111111111106,100.0,30.44,29.3,30.0,1980
386,1980,3,298.7055555555555,293.15,292.0388888888889,100.0,30.45,29.32,38.0,1980
387,1980,4,305.3722222222222,293.15,292.59444444444443,100.0,30.29,29.19,29.0,1980
388,1980,5,304.81666666666666,297.0388888888889,295.92777777777775,100.0,30.17,29.09,22.0,1980
389,1980,6,307.59444444444443,299.81666666666666,297.59444444444443,100.0,30.21,29.13,21.0,1980
390,1980,7,313.7055555555555,301.4833333333333,299.26111111111106,100.0,30.2,29.12,22.0,1980
391,1980,8,312.0388888888889,300.3722222222222,298.7055555555555,100.0,30.22,29.15,25.0,1980
392,1980,9,308.7055555555555,299.26111111111106,298.15,100.0,30.21,29.14,25.0,1980
393,1980,10,303.15,296.4833333333333,295.3722222222222,100.0,30.28,29.18,26.0,1980
394,1980,11,299.26111111111106,291.4833333333333,289.81666666666666,100.0,30.43,29.3,31.0,1980
395,1980,12,296.4833333333333,290.92777777777775,289.81666666666666,100.0,30.61,29.46,31.0,1980
396,1981,1,291.4833333333333,287.59444444444443,285.3722222222222,100.0,30.5,29.35,28.0,1980
397,1981,2,298.15,289.26111111111106,288.15,100.0,30.83,29.66,32.0,1980
398,1981,3,302.0388888888889,290.3722222222222,287.59444444444443,100.0,30.37,29.27,36.0,1980
399,1981,4,303.15,294.26111111111106,292.59444444444443,100.0,30.55,29.44,33.0,1980
400,1981,5,305.92777777777775,297.0388888888889,294.81666666666666,97.0,30.11,29.03,28.0,1980
401,1981,6,308.7055555555555,298.7055555555555,296.4833333333333,97.0,30.31,29.23,29.0,1980
402,1981,7,309.81666666666666,299.81666666666666,299.26111111111106,94.0,30.24,29.15,21.0,1980
403,1981,8,307.59444444444443,298.7055555555555,297.0388888888889,100.0,30.24,29.15,20.0,1980
404,1981,9,304.81666666666666,297.0388888888889,295.92777777777775,100.0,30.29,29.2,21.0,1980
405,1981,10,304.26111111111106,294.81666666666666,293.15,100.0,30.41,29.3,24.0,1980
406,1981,11,297.59444444444443,292.59444444444443,290.3722222222222,100.0,30.39,29.28,25.0,1980
407,1981,12,292.59444444444443,290.3722222222222,289.26111111111106,100.0,30.44,29.28,28.0,1980
408,1982,1,294.81666666666666,291.4833333333333,290.92777777777775,100.0,30.44,29.31,31.0,1980
409,1982,2,297.59444444444443,290.92777777777775,290.92777777777775,100.0,30.48,29.35,26.0,1980
410,1982,3,302.0388888888889,294.26111111111106,292.0388888888889,100.0,30.48,29.36,28.0,1980
411,1982,4,298.7055555555555,292.59444444444443,290.92777777777775,100.0,30.44,29.32,36.0,1980
412,1982,5,306.4833333333333,297.59444444444443,295.3722222222222,97.0,30.26,29.16,24.0,1980
413,1982,6,306.4833333333333,297.59444444444443,295.3722222222222,97.0,30.1,29.02,25.0,1980
414,1982,7,307.0388888888889,298.7055555555555,297.0388888888889,100.0,30.2,29.12,20.0,1980
415,1982,8,306.4833333333333,298.15,295.92777777777775,100.0,30.31,29.22,18.0,1980
416,1982,9,304.81666666666666,297.0388888888889,295.92777777777775,100.0,30.24,29.15,18.0,1980
417,1982,10,301.4833333333333,297.0388888888889,295.3722222222222,100.0,30.37,29.27,18.0,1980
418,1982,11,298.7055555555555,292.59444444444443,291.4833333333333,100.0,30.5,29.37,23.0,1980
419,1982,12,295.92777777777775,293.15,292.59444444444443,100.0,30.57,29.45,31.0,1980
420,1983,1,289.81666666666666,285.3722222222222,284.26111111111106,100.0,30.46,29.33,36.0,1980
421,1983,2,291.4833333333333,288.7055555555555,288.15,97.0,30.33,29.22,25.0,1980
422,1983,3,298.15,290.92777777777775,289.26111111111106,100.0,30.29,29.18,37.0,1980
423,1983,4,299.81666666666666,292.59444444444443,290.92777777777775,100.0,30.14,29.06,35.0,1980
424,1983,5,302.0388888888889,294.26111111111106,293.15,100.0,30.28,29.18,26.0,1980
425,1983,6,306.4833333333333,298.15,295.92777777777775,97.0,30.24,29.15,20.0,1980
426,1983,7,309.81666666666666,299.81666666666666,297.59444444444443,96.0,30.27,29.19,18.0,1980
427,1983,8,310.92777777777775,299.26111111111106,297.0388888888889,97.0,30.25,29.17,24.0,1980
428,1983,9,305.92777777777775,298.15,295.92777777777775,100.0,30.45,29.34,21.0,1980
429,1983,10,301.4833333333333,295.3722222222222,293.7055555555555,97.0,30.47,29.35,22.0,1980
430,1983,11,296.4833333333333,291.4833333333333,290.92777777777775,100.0,30.47,29.36,25.0,1980
431,1983,12,293.15,292.0388888888889,291.4833333333333,100.0,30.7,29.52,28.0,1980
432,1984,1,290.92777777777775,283.7055555555555,282.59444444444443,97.0,30.63,29.47,29.0,1980
433,1984,2,295.3722222222222,289.81666666666666,288.15,97.0,30.52,29.37,29.0,1980
434,1984,3,299.26111111111106,292.0388888888889,289.26111111111106,97.0,30.35,29.24,40.0,1980
435,1984,4,302.0388888888889,294.81666666666666,293.7055555555555,100.0,30.22,29.13,30.0,1980
436,1984,5,303.15,297.0388888888889,295.92777777777775,100.0,30.32,29.21,30.0,1980
437,1984,6,309.26111111111106,298.15,295.3722222222222,97.0,30.22,29.14,20.0,1980
438,1984,7,307.0388888888889,298.15,295.92777777777775,100.0,30.19,29.11,25.0,1980
439,1984,8,304.81666666666666,297.0388888888889,295.3722222222222,100.0,30.23,29.15,22.0,1980
440,1984,9,305.3722222222222,296.4833333333333,294.26111111111106,93.0,30.35,29.25,21.0,1980
441,1984,10,302.59444444444443,295.3722222222222,293.7055555555555,100.0,30.37,29.27,21.0,1980
442,1984,11,295.92777777777775,291.4833333333333,290.3722222222222,96.0,30.53,29.39,23.0,1980
443,1984,12,295.92777777777775,290.92777777777775,288.7055555555555,100.0,30.59,29.46,33.0,1980
444,1985,1,294.81666666666666,289.81666666666666,288.7055555555555,97.0,30.44,29.29,25.0,1980
445,1985,2,295.3722222222222,289.81666666666666,288.15,97.0,30.49,29.36,36.0,1980
446,1985,3,300.92777777777775,291.4833333333333,289.26111111111106,97.0,30.55,29.44,31.0,1980
447,1985,4,302.0388888888889,294.26111111111106,292.0388888888889,97.0,30.42,29.29,26.0,1980
448,1985,5,303.7055555555555,296.4833333333333,293.7055555555555,97.0,30.22,29.12,22.0,1980
449,1985,6,309.26111111111106,298.7055555555555,295.92777777777775,96.0,30.19,29.11,22.0,1980
450,1985,7,307.0388888888889,298.7055555555555,296.4833333333333,97.0,30.19,29.11,26.0,1980
451,1985,8,305.3722222222222,298.15,295.3722222222222,94.0,30.34,29.26,23.0,1980
452,1985,9,305.3722222222222,297.0388888888889,294.81666666666666,93.0,30.47,29.36,24.0,1980
453,1985,10,302.59444444444443,294.81666666666666,293.15,100.0,30.44,29.34,30.0,1980
454,1985,11,299.81666666666666,293.7055555555555,293.15,100.0,30.38,29.26,24.0,1980
455,1985,12,295.3722222222222,289.81666666666666,289.81666666666666,100.0,30.42,29.28,28.0,1980
456,1986,1,295.3722222222222,288.15,286.4833333333333,100.0,30.62,29.47,29.0,1980
457,1986,2,298.7055555555555,290.3722222222222,289.81666666666666,100.0,30.45,29.33,26.0,1980
458,1986,3,301.4833333333333,292.0388888888889,290.3722222222222,100.0,30.58,29.47,25.0,1980
459,1986,4,306.4833333333333,293.15,291.4833333333333,100.0,30.3,29.19,28.0,1980
460,1986,5,304.81666666666666,295.92777777777775,294.81666666666666,100.0,30.27,29.17,22.0,1980
461,1986,6,308.7055555555555,297.59444444444443,295.92777777777775,100.0,30.2,29.13,21.0,1980
462,1986,7,312.0388888888889,298.7055555555555,296.4833333333333,100.0,30.27,29.2,28.0,1980
463,1986,8,307.0388888888889,299.26111111111106,296.4833333333333,100.0,30.29,29.18,28.0,1980
464,1986,9,307.0388888888889,297.0388888888889,295.92777777777775,100.0,30.33,29.23,21.0,1980
465,1986,10,304.26111111111106,297.0388888888889,294.81666666666666,100.0,30.45,29.34,26.0,1980
466,1986,11,300.92777777777775,295.3722222222222,294.26111111111106,100.0,30.59,29.44,31.0,1980
467,1986,12,294.26111111111106,292.0388888888889,290.92777777777775,100.0,30.55,29.41,24.0,1980
468,1987,1,291.4833333333333,287.59444444444443,286.4833333333333,100.0,30.31,29.18,29.0,1980
469,1987,2,294.81666666666666,286.4833333333333,284.81666666666666,100.0,30.38,29.26,29.0,1980
470,1987,3,298.15,290.92777777777775,289.81666666666666,100.0,30.48,29.36,31.0,1980
471,1987,4,304.81666666666666,292.59444444444443,289.81666666666666,97.0,30.21,29.1,24.0,1980
472,1987,5,305.3722222222222,296.4833333333333,294.81666666666666,100.0,30.23,29.15,21.0,1980
473,1987,6,306.4833333333333,298.15,295.92777777777775,100.0,30.29,29.21,23.0,1980
474,1987,7,308.7055555555555,299.26111111111106,296.4833333333333,100.0,30.27,29.19,29.0,1980
475,1987,8,308.15,299.81666666666666,298.15,100.0,30.24,29.17,18.0,1980
476,1987,9,305.3722222222222,297.59444444444443,295.92777777777775,100.0,30.27,29.18,24.0,1980
477,1987,10,300.3722222222222,290.92777777777775,288.15,100.0,30.42,29.31,26.0,1980
478,1987,11,298.15,292.0388888888889,291.4833333333333,100.0,30.42,29.32,29.0,1980
479,1987,12,295.3722222222222,293.15,292.0388888888889,100.0,30.54,29.39,29.0,1980
480,1988,1,294.26111111111106,289.81666666666666,288.7055555555555,100.0,30.68,29.52,25.0,1980
481,1988,2,295.92777777777775,290.92777777777775,290.3722222222222,100.0,30.58,29.41,26.0,1980
482,1988,3,299.26111111111106,290.92777777777775,288.15,97.0,30.41,29.3,33.0,1980
483,1988,4,304.81666666666666,294.81666666666666,294.26111111111106,100.0,30.17,29.08,30.0,1980
484,1988,5,305.3722222222222,294.26111111111106,291.4833333333333,97.0,30.22,29.13,24.0,1980
485,1988,6,309.26111111111106,298.7055555555555,297.0388888888889,93.0,30.35,29.27,25.0,1980
486,1988,7,309.81666666666666,299.26111111111106,297.59444444444443,100.0,30.27,29.19,22.0,1980
487,1988,8,308.15,298.7055555555555,297.0388888888889,100.0,30.19,29.12,23.0,1980
488,1988,9,305.3722222222222,297.59444444444443,295.92777777777775,100.0,30.28,29.19,21.0,1980
489,1988,10,299.26111111111106,294.26111111111106,293.15,100.0,30.45,29.33,20.0,1980
490,1988,11,297.0388888888889,293.15,292.0388888888889,100.0,30.36,29.24,24.0,1980
491,1988,12,293.15,290.3722222222222,289.26111111111106,100.0,30.44,29.31,23.0,1980
492,1989,1,295.92777777777775,290.3722222222222,289.81666666666666,100.0,30.46,29.34,25.0,1980
493,1989,2,299.81666666666666,291.4833333333333,290.92777777777775,100.0,30.66,29.51,30.0,1980
494,1989,3,301.4833333333333,293.15,290.92777777777775,100.0,30.36,29.24,26.0,1980
495,1989,4,304.26111111111106,294.26111111111106,292.0388888888889,97.0,30.32,29.21,25.0,1980
496,1989,5,307.0388888888889,297.59444444444443,294.81666666666666,97.0,30.29,29.21,30.0,1980
497,1989,6,307.0388888888889,298.15,295.92777777777775,100.0,30.22,29.15,21.0,1980
498,1989,7,307.59444444444443,298.7055555555555,297.0388888888889,97.0,30.3,29.23,25.0,1980
499,1989,8,307.0388888888889,299.26111111111106,297.59444444444443,100.0,30.2,29.12,24.0,1980
500,1989,9,306.4833333333333,298.15,296.4833333333333,100.0,30.34,29.23,25.0,1980
501,1989,10,302.59444444444443,295.92777777777775,295.3722222222222,100.0,30.42,29.31,22.0,1980
502,1989,11,299.81666666666666,293.15,291.4833333333333,97.0,30.42,29.31,30.0,1980
503,1989,12,292.59444444444443,290.3722222222222,289.26111111111106,97.0,30.52,29.35,26.0,1980
504,1990,1,295.3722222222222,289.81666666666666,288.7055555555555,100.0,30.5,29.36,29.0,1990
505,1990,2,297.0388888888889,292.59444444444443,292.0388888888889,100.0,30.76,29.62,52.0,1990
506,1990,3,300.92777777777775,292.59444444444443,290.92777777777775,100.0,30.55,29.42,26.0,1990
507,1990,4,303.15,294.81666666666666,292.59444444444443,100.0,30.5,29.39,24.0,1990
508,1990,5,305.3722222222222,296.4833333333333,294.26111111111106,100.0,30.24,29.15,29.0,1990
509,1990,6,308.15,299.81666666666666,297.0388888888889,100.0,30.26,29.17,21.0,1990
510,1990,7,309.81666666666666,299.81666666666666,297.0388888888889,100.0,30.27,29.18,29.0,1990
511,1990,8,309.26111111111106,300.3722222222222,298.15,100.0,30.15,29.08,26.0,1990
512,1990,9,309.26111111111106,298.15,295.3722222222222,100.0,30.28,29.21,22.0,1990
513,1990,10,303.7055555555555,296.4833333333333,294.26111111111106,100.0,30.38,29.28,22.0,1990
514,1990,11,297.59444444444443,293.15,292.0388888888889,100.0,30.57,29.43,26.0,1990
515,1990,12,295.92777777777775,292.59444444444443,292.0388888888889,100.0,30.5,29.37,26.0,1990
516,1991,1,290.92777777777775,289.26111111111106,288.7055555555555,100.0,30.49,29.35,25.0,1990
517,1991,2,294.81666666666666,290.92777777777775,290.92777777777775,100.0,30.66,29.52,32.0,1990
518,1991,3,302.59444444444443,292.59444444444443,291.4833333333333,100.0,30.37,29.26,29.0,1990
519,1991,4,302.0388888888889,295.92777777777775,293.7055555555555,100.0,30.41,29.31,23.0,1990
520,1991,5,306.4833333333333,298.15,296.4833333333333,100.0,30.29,29.21,32.0,1990
521,1991,6,307.0388888888889,299.26111111111106,296.4833333333333,100.0,30.26,29.17,23.0,1990
522,1991,7,307.59444444444443,300.92777777777775,298.7055555555555,100.0,30.22,29.14,21.0,1990
523,1991,8,308.15,301.4833333333333,299.26111111111106,100.0,30.23,29.16,18.0,1990
524,1991,9,308.7055555555555,300.92777777777775,298.15,100.0,30.42,29.33,21.0,1990
525,1991,10,300.92777777777775,295.3722222222222,294.81666666666666,100.0,30.36,29.26,23.0,1990
526,1991,11,297.0388888888889,293.15,292.59444444444443,100.0,30.5,29.37,24.0,1990
527,1991,12,298.7055555555555,294.26111111111106,293.15,100.0,30.82,29.67,26.0,1990
528,1992,1,289.81666666666666,288.7055555555555,288.7055555555555,100.0,30.46,29.33,28.0,1990
529,1992,2,296.4833333333333,291.4833333333333,290.3722222222222,100.0,30.43,29.31,24.0,1990
530,1992,3,299.81666666666666,291.4833333333333,289.81666666666666,100.0,30.32,29.2,37.0,1990
531,1992,4,302.59444444444443,294.26111111111106,292.0388888888889,100.0,30.33,29.23,32.0,1990
532,1992,5,304.26111111111106,294.26111111111106,291.4833333333333,100.0,30.32,29.23,21.0,1990
533,1992,6,306.4833333333333,297.59444444444443,296.4833333333333,100.0,30.16,29.09,25.0,1990
534,1992,7,308.15,299.26111111111106,297.59444444444443,100.0,30.24,29.16,25.0,1990
535,1992,8,308.15,298.15,295.92777777777775,100.0,30.29,29.21,24.0,1990
536,1992,9,304.81666666666666,297.0388888888889,295.92777777777775,100.0,30.29,29.21,24.0,1990
537,1992,10,299.81666666666666,292.59444444444443,291.4833333333333,100.0,30.48,29.38,23.0,1990
538,1992,11,296.4833333333333,294.26111111111106,294.26111111111106,100.0,30.48,29.36,29.0,1990
539,1992,12,293.7055555555555,290.92777777777775,290.3722222222222,100.0,30.53,29.39,31.0,1990
540,1993,1,290.92777777777775,290.92777777777775,290.92777777777775,100.0,30.53,29.39,23.0,1990
541,1993,2,292.59444444444443,290.3722222222222,289.26111111111106,100.0,30.4,29.28,28.0,1990
542,1993,3,300.92777777777775,293.15,291.4833333333333,100.0,30.59,29.44,49.0,1990
543,1993,4,302.0388888888889,292.0388888888889,289.81666666666666,100.0,30.36,29.26,32.0,1990
544,1993,5,304.26111111111106,294.81666666666666,292.59444444444443,97.0,30.23,29.15,22.0,1990
545,1993,6,308.15,297.59444444444443,295.3722222222222,100.0,30.28,29.21,23.0,1990
546,1993,7,312.0388888888889,299.81666666666666,297.59444444444443,96.0,30.17,29.1,25.0,1990
547,1993,8,308.7055555555555,298.7055555555555,296.4833333333333,100.0,30.22,29.14,23.0,1990
548,1993,9,308.15,298.15,296.4833333333333,100.0,30.27,29.18,24.0,1990
549,1993,10,303.15,295.92777777777775,293.7055555555555,100.0,30.32,29.23,26.0,1990
550,1993,11,299.81666666666666,294.81666666666666,293.15,100.0,30.5,29.37,24.0,1990
551,1993,12,292.59444444444443,290.3722222222222,289.81666666666666,100.0,30.6,29.48,29.0,1990
552,1994,1,294.26111111111106,289.81666666666666,288.7055555555555,100.0,30.63,29.48,29.0,1990
553,1994,2,299.26111111111106,293.7055555555555,292.0388888888889,100.0,30.47,29.34,30.0,1990
554,1994,3,303.15,295.92777777777775,293.7055555555555,100.0,30.56,29.43,29.0,1990
555,1994,4,304.26111111111106,297.0388888888889,294.81666666666666,100.0,30.38,29.26,24.0,1990
556,1994,5,304.81666666666666,297.59444444444443,297.0388888888889,100.0,30.16,29.08,32.0,1990
557,1994,6,307.59444444444443,299.26111111111106,297.59444444444443,97.0,30.21,29.13,26.0,1990
558,1994,7,306.4833333333333,298.7055555555555,297.0388888888889,100.0,30.26,29.18,30.0,1990
559,1994,8,307.59444444444443,298.15,296.4833333333333,100.0,30.27,29.18,25.0,1990
560,1994,9,305.92777777777775,298.15,297.0388888888889,100.0,30.27,29.2,21.0,1990
561,1994,10,301.4833333333333,295.3722222222222,294.81666666666666,100.0,30.29,29.18,35.0,1990
562,1994,11,299.26111111111106,293.15,292.0388888888889,100.0,30.42,29.3,23.0,1990
563,1994,12,294.81666666666666,293.15,293.15,100.0,30.43,29.31,25.0,1990
564,1995,1,295.3722222222222,292.0388888888889,292.0388888888889,100.0,30.47,29.33,26.0,1990
565,1995,2,298.7055555555555,293.7055555555555,291.4833333333333,100.0,30.4,29.25,35.0,1990
566,1995,3,304.81666666666666,293.15,292.59444444444443,100.0,30.54,29.42,32.0,1990
567,1995,4,304.26111111111106,295.3722222222222,294.81666666666666,100.0,30.22,29.12,30.0,1990
568,1995,5,306.4833333333333,298.15,296.4833333333333,100.0,30.21,29.13,23.0,1990
569,1995,6,308.7055555555555,298.7055555555555,297.59444444444443,100.0,30.35,29.26,32.0,1990
570,1995,7,311.4833333333333,299.81666666666666,298.15,100.0,30.19,29.12,21.0,1990
571,1995,8,312.0388888888889,299.81666666666666,297.59444444444443,100.0,30.12,29.04,28.0,1990
572,1995,9,305.3722222222222,298.15,295.92777777777775,100.0,30.22,29.14,23.0,1990
573,1995,10,300.3722222222222,296.4833333333333,295.92777777777775,100.0,30.39,29.28,31.0,1990
574,1995,11,295.92777777777775,294.26111111111106,294.26111111111106,100.0,30.43,29.29,32.0,1990
575,1995,12,295.3722222222222,289.81666666666666,288.7055555555555,100.0,30.52,29.36,28.0,1990
576,1996,1,292.59444444444443,290.3722222222222,290.3722222222222,100.0,30.47,29.33,30.0,1990
577,1996,2,299.26111111111106,291.4833333333333,289.26111111111106,100.0,30.73,29.54,25.0,1990
578,1996,3,297.59444444444443,291.4833333333333,289.81666666666666,100.0,30.71,29.55,31.0,1990
579,1996,4,302.59444444444443,294.26111111111106,293.15,97.0,30.24,29.13,39.0,1990
580,1996,5,308.15,298.15,295.3722222222222,93.0,30.3,29.2,31.0,1990
581,1996,6,309.26111111111106,298.7055555555555,295.92777777777775,93.0,30.3,29.21,24.0,1990
582,1996,7,309.26111111111106,299.26111111111106,297.0388888888889,100.0,30.28,29.19,23.0,1990
583,1996,8,306.4833333333333,298.7055555555555,297.0388888888889,96.0,30.28,29.2,25.0,1990
584,1996,9,304.81666666666666,297.59444444444443,297.0388888888889,94.0,30.3,29.17,29.0,1990
585,1996,10,301.4833333333333,295.3722222222222,294.26111111111106,100.0,30.42,29.31,23.0,1990
586,1996,11,298.15,293.7055555555555,293.15,100.0,30.64,29.48,31.0,1990
587,1996,12,295.3722222222222,292.0388888888889,290.92777777777775,100.0,30.55,29.39,25.0,1990
588,1997,1,295.92777777777775,292.0388888888889,290.3722222222222,100.0,30.5,29.34,26.0,1990
589,1997,2,297.59444444444443,293.15,292.59444444444443,100.0,30.56,29.43,25.0,1990
590,1997,3,299.81666666666666,293.15,290.92777777777775,100.0,30.45,29.31,26.0,1990
591,1997,4,299.26111111111106,293.15,292.0388888888889,100.0,30.38,29.26,29.0,1990
592,1997,5,302.0388888888889,295.92777777777775,294.26111111111106,100.0,30.31,29.2,26.0,1990
593,1997,6,304.26111111111106,298.15,297.0388888888889,100.0,30.17,29.08,21.0,1990
594,1997,7,307.0388888888889,300.92777777777775,299.26111111111106,100.0,30.24,29.14,19.0,1990
595,1997,8,305.3722222222222,299.26111111111106,297.59444444444443,100.0,30.24,29.15,31.0,1990
596,1997,9,307.59444444444443,297.0388888888889,295.3722222222222,100.0,30.22,29.13,25.0,1990
597,1997,10,301.4833333333333,294.81666666666666,293.15,100.0,30.36,29.26,19.0,1990
598,1997,11,292.59444444444443,290.3722222222222,290.3722222222222,100.0,30.48,29.33,23.0,1990
599,1997,12,291.4833333333333,287.59444444444443,287.59444444444443,100.0,30.4,29.26,28.0,1990
600,1998,1,293.15,292.0388888888889,292.0388888888889,100.0,30.66,29.51,21.0,1990
601,1998,2,295.3722222222222,287.59444444444443,287.0388888888889,100.0,30.32,29.19,36.0,1990
602,1998,3,299.81666666666666,293.15,292.0388888888889,100.0,30.58,29.42,23.0,1990
603,1998,4,299.26111111111106,293.7055555555555,292.59444444444443,100.0,30.29,29.18,23.0,1990
604,1998,5,304.26111111111106,297.0388888888889,295.3722222222222,100.0,30.14,29.06,25.0,1990
605,1998,6,307.59444444444443,298.7055555555555,296.4833333333333,100.0,30.25,29.16,38.0,1990
606,1998,7,308.15,299.26111111111106,297.0388888888889,100.0,30.17,29.09,30.0,1990
607,1998,8,307.0388888888889,298.15,296.4833333333333,100.0,30.27,29.19,25.0,1990
608,1998,9,305.92777777777775,297.59444444444443,296.4833333333333,100.0,30.19,29.1,28.0,1990
609,1998,10,303.15,295.92777777777775,294.81666666666666,100.0,30.5,29.37,17.0,1990
610,1998,11,299.81666666666666,292.59444444444443,292.0388888888889,100.0,30.41,29.28,21.0,1990
611,1998,12,297.0388888888889,293.15,292.59444444444443,100.0,30.45,29.28,25.0,1990
612,1999,1,285.92777777777775,278.7055555555555,271.4833333333333,79.0,30.27,29.14,13.0,1990
613,1999,2,,,,,,,,1990
614,1999,3,,,,,,,,1990
615,1999,4,,,,,,,,1990
616,1999,5,,,,,,,,1990
617,1999,6,,,,,,,,1990
618,1999,7,,,,,,,,1990
619,1999,8,,,,,,,,1990
620,1999,9,,,,,,,,1990
621,1999,10,,,,,,,,1990
622,1999,11,,,,,,,,1990
623,1999,12,,,,,,,,1990
624,2000,1,,,,,,,,2000
625,2000,2,,,,,,,,2000
626,2000,3,,,,,,,,2000
627,2000,4,,,,,,,,2000
628,2000,5,,,,,,,,2000
629,2000,6,,,,,,,,2000
630,2000,7,,,,,,,,2000
631,2000,8,,,,,,,,2000
632,2000,9,,,,,,,,2000
633,2000,10,,,,,,,,2000
634,2000,11,,,,,,,,2000
635,2000,12,,,,,,,,2000
636,2001,1,,,,,,,,2000
637,2001,2,,,,,,,,2000
638,2001,3,,,,,,,,2000
639,2001,4,,,,,,,,2000
640,2001,5,,,,,,,,2000
641,2001,6,,,,,,,,2000
642,2001,7,,,,,,,,2000
643,2001,8,,,,,,,,2000
644,2001,9,,,,,,,,2000
645,2001,10,,,,,,,,2000
646,2001,11,,,,,,,,2000
647,2001,12,,,,,,,,2000
648,2002,1,,,,,,,,2000
649,2002,2,,,,,,,,2000
650,2002,3,,,,,,,,2000
651,2002,4,,,,,,,,2000
652,2002,5,,,,,,,,2000
653,2002,6,,,,,,,,2000
654,2002,7,,,,,,,,2000
655,2002,8,,,,,,,,2000
656,2002,9,,,,,,,,2000
657,2002,10,,,,,,,,2000
658,2002,11,,,,,,,,2000
659,2002,12,,,,,,,,2000
660,2003,1,,,,,,,,2000
661,2003,2,,,,,,,,2000
662,2003,3,,,,,,,,2000
663,2003,4,,,,,,,,2000
664,2003,5,,,,,,,,2000
665,2003,6,,,,,,,,2000
666,2003,7,,,,,,,,2000
667,2003,8,,,,,,,,2000
668,2003,9,,,,,,,,2000
669,2003,10,,,,,,,,2000
670,2003,11,,,,,,,,2000
671,2003,12,,,,,,,,2000
672,2004,1,,,,,,,,2000
673,2004,2,,,,,,,,2000
674,2004,3,,,,,,,,2000
675,2004,4,,,,,,,,2000
676,2004,5,,,,,,,,2000
677,2004,6,,,,,,,,2000
678,2004,7,,,,,,,,2000
679,2004,8,,,,,,,,2000
680,2004,9,,,,,,,,2000
681,2004,10,,,,,,,,2000
682,2004,11,,,,,,,,2000
683,2004,12,,,,,,,,2000
684,2005,1,,,,,,,,2000
685,2005,2,,,,,,,,2000
686,2005,3,,,,,,,,2000
687,2005,4,,,,,,,,2000
688,2005,5,,,,,,,,2000
689,2005,6,,,,,,,,2000
690,2005,7,,,,,,,,2000
691,2005,8,,,,,,,,2000
692,2005,9,,,,,,,,2000
693,2005,10,,,,,,,,2000
694,2005,11,,,,,,,,2000
695,2005,12,,,,,,,,2000
696,2006,1,,,,,,,,2000
697,2006,2,,,,,,,,2000
698,2006,3,,,,,,,,2000
699,2006,4,,,,,,,,2000
700,2006,5,,,,,,,,2000
701,2006,6,,,,,,,,2000
702,2006,7,,,,,,,,2000
703,2006,8,,,,,,,,2000
704,2006,9,,,,,,,,2000
705,2006,10,,,,,,,,2000
706,2006,11,,,,,,,,2000
707,2006,12,,,,,,,,2000
708,2007,1,,,,,,,,2000
709,2007,2,,,,,,,,2000
710,2007,3,,,,,,,,2000
711,2007,4,,,,,,,,2000
712,2007,5,,,,,,,,2000
713,2007,6,,,,,,,,2000
714,2007,7,,,,,,,,2000
715,2007,8,,,,,,,,2000
